Rating,Distance,Quantity,category
4,18,42,3
4,75,36,4
5,3,42,5
3,94,40,2
2,93,24,5
2,29,1,2
4,32,42,2
2,86,11,4
3,96,18,4
3,2,42,5
4,57,43,5
1,30,36,1
1,12,12,4
5,56,30,5
3,81,44,3
4,6,21,5
1,83,12,1
1,81,30,4
5,13,6,5
2,80,7,2
2,56,31,2
4,10,7,5
4,15,21,2
2,29,19,4
5,61,25,5
4,36,9,3
4,1,1,4
1,98,10,1
1,47,34,1
1,86,47,1
4,11,49,4
2,37,42,1
1,64,4,1
5,57,9,5
5,8,46,3
3,96,5,4
4,30,28,4
5,89,28,5
5,67,14,5
1,57,6,1
1,1,46,2
1,35,49,1
4,69,1,1
4,14,30,5
4,15,40,5
2,50,41,2
1,55,22,1
1,14,16,1
5,49,22,5
5,13,14,5
4,91,34,2
2,18,12,2
4,32,20,4
2,14,45,5
1,50,8,5
1,74,12,1
3,55,13,5
4,53,34,5
2,34,40,4
1,25,10,3
5,82,7,5
1,98,26,1
3,3,26,5
3,19,47,5
3,20,25,3
2,47,26,4
1,17,10,4
4,56,28,3
1,16,45,1
2,58,21,2
2,62,13,4
4,15,45,3
1,7,31,1
2,14,43,2
4,31,42,4
3,62,24,5
3,78,4,4
1,22,2,4
4,95,16,4
1,2,4,1
1,81,39,1
4,54,21,5
3,60,33,3
2,51,11,2
4,40,18,3
3,78,23,3
1,60,44,1
3,57,24,3
4,73,30,5
2,35,42,3
3,35,38,4
2,80,22,5
4,70,27,4
1,77,3,1
5,39,25,5
2,64,46,5
1,75,35,5
5,73,10,5
4,83,30,5
3,5,11,3
4,54,3,3
2,26,45,5
4,38,27,5
1,35,48,1
1,17,24,1
5,34,32,5
4,32,1,5
4,96,5,5
5,97,10,5
4,31,46,4
1,88,12,1
3,68,26,2
1,76,26,1
3,19,22,3
2,88,11,5
2,72,16,2
4,33,11,1
3,62,18,4
2,78,35,5
5,61,33,3
3,67,35,4
4,65,34,5
2,76,14,5
5,15,42,5
2,56,5,4
1,14,39,2
5,43,28,5
3,97,7,2
5,69,32,5
3,26,17,5
5,27,39,5
1,94,36,1
3,61,6,3
2,56,16,3
4,6,10,5
2,61,3,4
3,97,48,3
1,14,21,1
2,20,18,3
1,97,35,3
3,88,19,3
3,52,44,1
4,95,46,2
1,22,31,1
3,57,43,4
4,20,37,5
4,73,31,3
1,38,22,1
5,10,21,5
3,28,48,5
2,2,13,2
3,30,4,5
5,31,21,5
3,72,34,5
5,86,29,5
5,85,29,5
2,12,33,4
5,54,18,5
2,7,1,3
4,67,35,2
2,73,24,5
2,11,3,2
5,26,4,5
1,14,21,1
1,37,1,1
5,90,25,5
4,55,41,2
2,44,39,2
4,5,29,2
1,50,12,1
4,16,39,4
4,89,31,3
3,32,37,4
5,4,28,5
3,98,28,3
4,97,13,3
2,82,47,3
1,71,3,1
5,18,9,5
4,37,48,4
3,30,11,5
4,43,24,4
1,93,1,1
4,58,13,5
1,20,9,4
1,38,32,1
1,26,7,1
5,57,42,4
5,33,42,5
1,40,4,1
3,19,4,3
4,65,7,4
1,42,25,1
5,9,48,5
3,72,11,5
2,48,14,2
3,53,15,3
2,53,36,5
5,51,45,5
4,29,9,4
1,58,22,1
4,11,8,4
3,50,7,3
4,60,22,4
3,36,47,4
1,48,35,1
5,32,32,5
4,16,4,5
2,31,41,2
2,30,28,5
1,91,3,1
1,46,28,1
4,37,36,4
4,55,22,4
2,34,20,5
1,42,1,1
5,90,15,5
3,82,27,4
1,77,10,1
3,91,16,5
5,20,18,4
4,67,3,5
5,6,44,5
3,7,2,3
3,99,47,4
2,78,7,5
2,33,22,2
1,61,32,1
2,64,24,2
2,56,43,3
4,82,2,2
2,45,12,2
4,56,49,3
5,21,13,5
4,61,40,1
3,58,34,4
4,33,30,5
2,72,29,3
3,9,4,5
5,38,47,5
4,65,40,5
5,76,8,5
2,53,7,3
3,51,46,2
3,7,9,2
2,61,49,2
1,36,10,1
3,39,19,3
4,25,38,3
3,69,8,5
2,33,33,2
1,19,9,1
4,5,26,1
2,91,3,3
2,78,29,2
5,73,47,3
1,18,4,1
3,49,30,4
5,71,7,5
5,3,44,5
4,72,21,4
4,91,31,5
2,25,1,2
1,59,4,1
4,29,11,4
2,36,34,5
2,65,3,2
2,99,42,2
2,59,7,4
2,32,18,3
4,75,16,2
4,18,4,5
5,16,28,5
3,63,18,3
5,20,49,5
2,20,37,2
3,15,13,5
1,55,37,1
4,66,33,2
3,75,33,4
1,98,11,1
4,48,36,5
2,79,25,4
3,59,30,3
5,83,21,5
1,48,22,4
4,66,30,4
2,28,39,2
2,53,21,4
3,73,44,5
4,5,25,3
5,51,42,5
4,46,45,2
3,43,10,3
1,74,11,3
4,42,48,3
5,50,5,5
5,85,3,5
1,92,17,1
1,2,7,1
3,22,11,3
1,87,2,2
5,77,44,5
3,31,22,4
3,5,30,3
4,7,14,5
1,74,46,1
3,4,47,3
5,49,15,1
3,95,32,3
5,5,10,5
3,9,3,3
1,44,13,1
1,23,42,1
4,67,41,2
3,87,44,5
1,78,28,3
2,97,2,4
2,48,35,4
2,10,19,2
2,9,25,3
3,9,4,3
1,45,23,1
3,95,22,3
4,4,15,3
5,55,39,2
3,87,1,4
3,30,46,5
3,50,36,5
1,50,13,1
4,7,1,5
5,31,30,5
4,8,33,4
5,19,11,5
4,61,29,5
5,13,3,5
1,46,6,1
3,53,9,5
4,94,9,3
1,17,12,1
2,95,43,2
5,28,3,5
2,63,46,2
3,23,43,5
1,24,3,1
5,5,4,5
5,27,26,5
2,60,26,2
2,40,31,3
1,22,11,1
4,28,37,2
5,36,20,5
5,11,26,5
2,11,41,3
2,36,39,2
3,12,4,3
1,92,3,1
4,35,16,3
2,51,47,2
4,44,43,2
1,65,7,1
5,36,20,5
5,31,36,5
3,28,18,3
2,64,46,4
2,40,1,4
1,72,3,2
4,31,36,4
2,84,31,3
2,14,9,2
3,24,14,5
3,15,49,4
4,47,32,4
5,66,14,5
3,91,34,2
2,55,24,3
5,79,48,5
5,61,20,5
5,80,28,2
5,4,3,5
1,81,14,3
5,92,12,5
5,14,45,5
5,31,13,5
4,45,5,5
4,33,27,4
1,97,12,1
3,96,35,3
4,39,49,5
2,31,25,2
3,16,41,3
3,44,5,3
4,15,12,5
2,61,39,3
2,13,6,4
3,80,48,4
1,54,17,1
5,16,13,5
4,86,4,5
5,81,41,5
5,55,34,5
3,55,43,3
4,90,49,5
1,81,21,1
4,56,36,4
1,2,33,1
2,96,27,4
1,6,3,1
5,65,24,5
2,26,23,3
4,37,2,4
5,95,33,5
3,18,16,4
4,94,48,2
4,95,28,5
2,55,25,2
4,14,19,5
4,74,34,5
4,91,14,4
2,42,44,5
3,32,8,5
5,78,3,5
4,79,46,5
4,74,28,1
2,45,40,4
1,26,25,1
1,75,33,1
5,14,3,5
2,58,17,3
1,85,38,1
2,94,33,3
4,32,34,3
1,42,1,2
3,94,30,3
1,6,47,2
1,94,31,2
4,77,21,2
5,23,28,5
5,30,48,4
3,16,9,2
2,18,47,2
5,51,49,5
1,65,9,4
2,11,43,3
3,11,21,3
3,90,4,4
4,39,8,2
5,78,13,5
5,79,34,5
4,40,6,4
2,45,3,4
1,64,29,2
3,3,9,4
5,65,28,3
2,45,47,2
2,7,1,3
5,15,42,4
2,5,31,2
1,2,3,1
4,24,15,3
1,71,26,4
3,47,34,3
2,14,6,2
5,71,37,5
2,85,12,4
1,69,48,1
1,41,44,4
4,35,19,3
1,1,35,1
5,72,5,5
5,17,49,3
3,62,15,3
2,6,29,1
2,86,29,3
4,34,4,4
2,22,5,3
3,10,32,5
5,41,34,5
5,71,26,5
3,18,3,5
5,43,41,5
1,74,15,1
2,99,5,4
4,24,7,2
2,49,3,3
3,54,10,3
5,45,7,5
2,57,46,2
3,10,48,4
4,8,14,4
4,38,20,4
4,69,9,3
5,43,14,4
4,5,13,1
1,45,42,1
4,25,17,5
1,91,27,1
1,64,16,1
3,71,32,4
2,61,40,5
3,3,2,5
3,1,16,3
4,58,26,5
5,21,17,5
5,44,9,5
4,9,19,4
4,50,41,4
5,90,11,5
4,12,6,3
1,76,37,1
4,42,37,3
2,94,11,2
2,59,35,4
5,8,37,5
4,61,48,5
2,75,4,2
5,61,34,5
4,99,13,2
4,53,47,2
2,35,9,2
2,30,18,5
2,98,20,4
4,92,39,1
3,75,8,1
2,46,11,3
3,37,45,2
5,29,47,5
2,15,39,3
5,32,18,5
1,8,42,2
4,2,19,2
4,6,5,5
3,61,31,4
3,65,24,3
5,86,15,5
1,5,10,1
2,77,13,4
5,63,45,2
1,49,35,1
3,23,44,3
1,42,29,1
3,75,27,3
5,16,5,5
1,19,15,1
3,47,30,5
5,69,5,2
3,30,10,3
2,68,19,4
4,45,45,5
4,22,30,4
4,48,30,3
2,86,18,4
1,46,36,1
2,33,26,3
5,2,46,5
4,91,39,5
4,21,18,2
3,96,25,1
3,62,38,3
3,15,25,5
4,56,49,1
4,13,2,4
4,24,25,3
5,32,38,5
2,47,42,3
1,6,4,2
1,20,43,1
4,2,26,4
2,76,15,1
1,91,46,1
1,51,37,1
2,10,26,2
4,53,11,4
1,98,25,3
2,76,49,3
1,35,20,1
3,94,49,2
3,24,18,5
2,64,34,2
2,55,22,3
1,42,46,1
5,74,34,5
2,60,16,5
2,38,40,3
3,84,11,2
4,15,48,5
2,42,28,2
1,67,20,1
4,65,15,4
3,85,23,4
3,45,28,5
5,87,39,5
1,4,15,1
2,2,45,4
1,2,49,2
3,95,49,3
4,87,26,2
5,24,38,5
5,8,2,5
4,14,17,4
4,43,9,1
2,27,34,5
4,41,13,2
5,20,23,5
3,98,40,5
5,44,44,5
4,67,45,5
3,40,46,4
4,26,36,3
1,56,16,1
5,84,43,5
5,9,34,5
3,3,36,5
4,10,47,5
2,28,15,5
5,7,43,5
4,52,32,3
3,29,49,3
5,69,7,3
5,71,7,5
4,8,21,5
1,84,39,2
4,49,28,4
3,68,44,3
3,88,34,5
5,90,14,5
4,25,19,4
2,3,37,4
2,89,31,2
2,55,35,5
4,90,13,3
4,13,18,4
3,4,7,3
5,16,5,5
2,78,18,5
5,1,20,5
4,35,15,5
2,87,4,4
5,23,39,5
4,77,10,4
4,10,17,5
5,96,23,5
5,28,13,5
1,85,9,1
4,80,11,4
5,47,11,5
5,96,29,5
1,67,44,1
4,49,44,5
5,62,36,5
1,35,18,1
4,12,28,2
1,1,5,1
4,41,35,5
5,5,2,5
5,39,4,5
2,79,39,1
4,50,5,4
3,19,20,1
2,84,46,3
4,89,44,4
2,53,35,2
4,90,15,2
2,96,45,5
4,97,10,4
3,78,9,2
4,94,29,3
2,95,37,2
3,57,23,3
1,53,3,1
3,22,5,4
2,19,2,2
2,4,10,3
3,80,44,3
4,36,22,3
5,57,17,5
5,93,18,5
1,60,42,1
5,22,43,5
2,74,23,2
3,60,35,5
4,24,4,3
2,94,49,3
4,84,43,1
3,22,21,5
1,95,32,2
5,82,1,5
3,92,41,5
2,15,16,3
1,77,6,1
1,51,29,3
3,22,30,3
1,88,29,1
4,25,39,5
3,87,13,2
1,30,20,1
4,99,44,2
1,80,39,1
1,20,47,4
3,85,34,3
4,64,7,5
2,97,39,5
3,94,5,2
1,14,33,4
3,82,11,5
1,69,4,1
3,73,35,4
2,25,13,2
4,52,6,2
2,86,48,5
5,59,31,5
2,97,28,2
5,27,6,5
3,46,35,3
1,43,19,1
3,13,14,3
5,44,16,5
2,6,5,2
5,72,46,5
4,25,48,4
1,68,12,2
2,98,39,2
4,99,22,5
4,93,45,4
5,66,49,2
4,90,34,3
2,94,37,2
4,1,18,5
2,42,35,4
2,9,46,5
2,76,13,3
2,45,17,5
4,98,42,1
3,62,22,4
1,38,47,2
2,3,10,2
2,5,26,4
1,70,25,3
2,27,20,5
2,59,39,2
4,49,15,2
2,83,18,3
2,69,28,2
5,14,10,5
5,5,14,5
5,76,36,5
5,62,47,5
1,16,2,5
1,50,7,1
2,75,31,2
5,65,19,3
5,19,4,5
1,64,20,1
4,51,13,5
3,45,24,2
1,83,28,1
3,64,23,5
3,30,8,1
1,81,4,1
5,98,14,5
5,9,8,5
5,93,30,5
1,99,23,1
5,22,35,5
5,12,48,5
4,1,31,5
1,87,21,1
2,27,46,2
5,15,48,5
1,4,41,3
5,94,13,5
2,37,34,5
4,26,23,5
1,93,10,1
5,45,42,5
1,33,37,1
5,80,8,5
3,82,47,1
3,78,46,3
5,26,10,5
4,52,46,5
3,6,38,3
3,51,2,2
1,13,7,1
3,7,31,5
5,86,22,5
4,90,19,2
1,20,48,1
2,17,40,5
1,86,6,1
4,80,41,4
1,52,9,4
3,88,34,1
4,51,32,2
4,29,26,1
2,37,2,5
1,84,9,5
4,11,25,4
3,66,14,3
2,74,4,3
2,70,35,1
4,45,31,3
3,66,19,5
1,93,25,1
3,88,35,4
2,99,40,2
2,21,42,3
3,76,43,2
5,97,33,3
5,83,28,4
5,2,16,5
2,62,40,2
2,1,6,2
1,88,39,1
4,88,21,5
3,64,41,2
3,21,21,5
1,67,3,5
5,19,21,5
1,92,37,1
4,91,4,4
3,33,17,3
4,60,40,5
2,25,38,5
3,35,43,3
1,41,6,1
1,60,4,2
5,8,42,5
2,83,47,2
3,51,28,5
5,71,17,5
4,37,32,2
4,71,49,5
1,95,22,2
3,9,44,1
1,61,40,1
1,35,21,1
2,3,14,3
1,80,18,1
3,68,33,3
5,4,37,5
4,13,45,4
2,71,10,2
2,46,17,2
5,37,26,3
1,83,17,1
5,66,45,5
2,47,43,2
1,3,47,1
1,28,6,1
4,5,40,3
4,38,12,5
2,44,35,4
2,33,23,5
3,87,44,3
2,16,13,3
1,55,19,1
4,47,26,1
1,94,35,1
5,43,12,5
5,37,21,5
3,11,4,4
1,57,21,1
1,67,33,5
5,70,11,5
1,77,15,1
4,66,43,2
2,43,10,3
4,74,7,5
3,11,48,5
2,97,23,5
2,65,46,3
2,4,41,3
4,4,28,5
2,68,34,5
2,58,49,1
4,15,48,4
3,1,45,5
2,1,1,5
1,95,8,2
4,63,4,2
1,76,16,1
5,38,49,5
1,65,27,1
2,62,33,2
2,44,30,4
4,9,33,3
1,90,29,1
3,27,15,2
5,83,5,5
1,20,7,1
3,56,11,5
4,61,4,5
3,17,46,3
3,30,12,5
5,52,42,5
1,27,29,1
1,99,20,1
3,16,40,3
5,77,11,5
4,6,36,5
3,28,36,3
5,31,37,5
4,54,30,4
5,6,42,5
2,83,15,2
3,56,23,5
1,73,25,1
1,99,46,5
2,74,5,2
2,68,28,2
1,64,32,1
4,11,33,5
3,39,9,3
2,72,7,4
4,26,13,4
5,20,34,5
3,90,2,3
4,72,22,3
5,24,28,5
2,51,22,2
3,19,20,4
5,35,39,5
1,32,5,1
5,17,15,5
2,35,28,5
4,11,22,4
3,4,7,3
4,63,26,5
2,74,36,2
5,88,30,5
1,21,45,1
3,6,45,3
5,57,29,5
4,39,5,3
4,86,31,4
3,11,11,3
4,20,49,4
4,64,34,3
4,99,37,1
3,67,49,4
4,10,19,5
4,35,8,2
1,65,20,1
1,70,18,1
4,99,15,4
3,28,12,3
4,82,40,5
4,26,17,4
5,85,45,5
1,41,11,1
5,53,23,5
1,6,37,1
4,56,23,2
5,11,14,1
4,99,23,1
4,98,5,5
3,97,49,4
3,2,19,3
5,28,17,5
3,3,6,4
4,45,47,5
4,2,35,3
5,80,45,2
2,58,27,2
3,8,32,2
4,60,18,5
1,33,21,1
4,99,39,4
3,52,24,3
3,60,32,5
5,90,36,4
5,37,23,5
5,42,2,4
5,88,19,5
2,46,15,2
1,60,29,4
3,8,43,5
5,73,24,5
5,74,25,2
4,18,46,5
5,88,22,5
5,80,29,5
5,20,5,5
3,33,2,3
2,2,42,3
4,96,10,5
4,96,8,3
2,66,49,2
5,80,12,5
2,54,49,2
2,98,23,2
5,74,25,5
4,65,36,1
5,98,41,5
5,35,30,2
1,71,48,1
1,56,42,4
4,68,12,4
1,95,37,3
4,35,20,2
4,50,21,2
4,62,47,5
4,88,30,5
3,97,40,3
3,90,3,5
2,21,42,3
4,39,49,1
4,97,42,4
4,55,33,5
4,42,26,4
4,69,2,3
5,16,39,5
2,56,11,2
3,82,6,5
5,33,2,5
3,89,27,3
1,72,33,1
3,77,9,4
3,26,3,3
4,9,48,3
3,70,36,3
1,62,22,1
4,41,38,1
1,79,42,1
1,8,4,3
5,13,9,5
4,18,30,4
5,88,31,5
4,73,7,3
2,52,28,5
3,20,12,5
4,89,38,4
5,64,15,5
4,78,15,3
3,72,3,3
4,77,5,5
2,30,17,3
2,74,4,4
3,81,23,5
2,89,7,3
3,9,47,4
3,94,45,4
4,99,40,3
1,67,46,1
4,51,42,4
4,35,15,4
4,97,38,2
2,6,7,4
2,81,48,5
1,34,35,1
5,75,41,1
5,86,16,4
4,12,12,2
2,85,23,4
1,15,22,5
5,59,1,5
4,39,28,5
3,33,46,4
2,1,23,3
5,47,11,5
4,23,32,5
3,83,43,2
5,58,25,5
1,34,35,1
4,24,27,3
3,64,34,2
3,9,43,5
4,49,24,4
3,27,14,4
2,96,41,1
5,73,9,5
1,85,48,1
3,10,16,2
1,50,38,1
1,76,17,2
3,65,18,3
2,10,2,5
1,24,34,1
1,16,35,1
3,10,15,5
2,36,10,5
2,72,16,5
3,1,16,4
2,43,46,3
1,67,15,1
4,41,5,5
4,35,19,2
1,32,6,1
3,79,46,3
1,90,38,1
3,41,30,2
1,29,8,3
5,29,8,5
5,90,27,5
3,96,7,5
4,52,33,5
4,75,3,5
2,42,21,2
4,94,24,4
3,93,18,2
1,10,1,2
3,68,26,5
1,63,21,3
2,86,22,4
4,60,3,4
5,63,19,5
2,86,9,1
1,76,10,1
3,65,15,4
1,5,37,4
1,39,22,1
2,77,23,4
3,48,46,5
2,36,30,5
1,29,14,1
2,68,20,4
2,75,25,4
5,1,21,1
3,20,15,4
4,23,10,5
4,63,16,5
2,75,39,3
4,90,1,2
1,26,9,1
4,66,11,4
4,7,23,5
3,53,19,4
1,53,3,3
3,32,25,2
4,44,18,5
2,20,34,1
3,32,3,3
4,42,41,1
4,10,26,4
3,27,15,5
4,14,40,4
5,93,10,5
1,94,40,4
1,88,7,5
5,25,27,5
1,98,6,1
1,19,42,4
5,2,3,5
5,38,9,5
1,17,8,1
5,26,28,5
2,5,3,2
3,1,23,4
3,10,41,3
3,16,12,1
3,59,4,4
3,94,19,4
4,25,41,4
3,52,19,3
4,82,32,4
2,52,10,5
4,53,13,3
3,6,30,5
3,29,18,5
3,51,49,1
4,70,18,3
4,87,35,4
5,99,41,5
1,34,43,1
3,7,25,3
5,76,38,5
3,24,28,3
1,6,14,1
4,59,39,3
3,44,11,3
1,72,14,1
1,40,33,1
2,31,7,2
2,67,40,2
1,91,14,2
3,7,7,1
1,10,4,2
5,5,26,5
2,43,30,5
4,15,29,5
2,40,3,5
3,45,19,2
1,49,3,3
1,47,7,1
3,55,48,3
3,35,2,3
3,19,38,3
4,87,30,5
5,3,42,5
3,87,43,1
4,24,34,4
4,61,48,3
3,13,31,5
3,17,37,4
5,23,41,5
5,73,22,5
4,54,39,5
3,24,18,2
2,35,39,3
5,70,4,5
2,9,36,3
4,5,2,3
4,7,42,5
1,81,26,4
4,57,9,4
2,61,18,3
3,66,40,1
3,54,48,5
2,3,24,3
3,77,41,4
2,22,43,4
2,57,6,4
5,50,4,5
1,96,46,1
4,8,31,4
3,95,25,1
2,19,33,3
1,44,47,1
1,36,36,1
5,45,31,3
1,63,17,4
2,74,42,4
4,20,39,5
4,33,32,4
2,56,36,2
1,76,16,1
5,56,37,5
2,55,37,2
2,44,29,5
4,94,26,2
4,64,26,2
5,57,39,5
3,49,26,3
2,14,44,2
3,57,8,3
3,51,6,4
3,40,15,5
5,43,40,5
3,91,4,3
1,68,45,1
5,9,23,5
3,49,16,3
3,35,2,5
4,86,12,3
4,9,39,2
1,91,28,1
2,75,28,3
3,56,45,3
4,63,8,5
3,18,21,5
1,5,42,3
2,22,2,4
3,3,31,5
3,57,28,3
5,70,34,5
3,90,32,4
3,58,23,2
1,12,23,1
5,93,44,5
1,12,43,5
4,66,28,5
5,7,12,5
5,44,35,5
5,48,18,5
1,12,23,3
4,74,30,3
2,28,33,5
4,60,46,3
5,3,42,5
3,1,12,1
3,92,44,5
5,42,16,5
1,7,37,4
4,60,26,1
1,65,45,3
4,37,26,4
3,21,49,3
1,58,40,1
4,61,23,5
1,56,33,2
4,56,48,3
1,72,49,1
1,80,37,1
1,46,35,2
5,73,27,5
1,25,20,1
5,99,22,3
3,35,18,4
5,23,18,5
4,68,33,4
4,15,29,5
1,66,34,1
5,26,19,5
4,50,25,5
4,42,19,3
5,63,25,1
1,96,31,1
2,10,41,5
4,99,12,3
4,74,41,2
4,85,5,4
4,25,35,4
1,34,26,1
1,99,6,1
3,19,24,3
4,98,30,3
2,63,36,2
3,30,8,1
3,45,2,5
4,32,42,5
3,25,21,3
5,24,35,1
3,51,25,2
1,2,5,1
5,37,48,5
2,26,28,2
5,62,14,5
3,24,4,4
3,66,27,5
1,13,46,1
5,87,46,4
1,13,40,1
4,92,7,5
1,85,41,3
5,32,43,5
5,55,20,5
4,93,35,1
1,55,5,1
3,22,3,5
2,82,46,3
2,58,18,1
5,45,46,5
3,92,44,2
1,42,27,3
5,72,2,5
4,87,42,5
4,14,47,4
4,24,3,4
5,72,39,5
4,43,8,5
1,20,33,2
2,3,44,3
3,78,6,3
4,66,45,2
1,15,12,1
2,14,20,3
1,85,35,4
1,53,7,1
4,51,9,5
3,64,19,3
5,30,44,1
1,28,26,1
4,87,10,3
5,33,40,5
5,6,42,1
4,29,49,3
5,19,30,5
4,51,19,4
1,91,49,3
5,50,33,5
5,44,5,5
3,50,28,4
3,75,1,5
3,93,6,5
1,99,37,1
1,63,43,1
4,50,41,3
4,14,27,4
2,21,18,2
1,33,16,1
5,12,2,5
5,3,42,3
3,11,37,5
4,15,35,3
4,88,8,3
1,33,11,1
2,69,49,5
4,53,34,1
1,72,2,1
3,33,19,4
4,99,4,4
4,22,7,1
4,94,43,3
5,24,45,5
1,4,43,3
5,6,35,5
5,80,47,4
2,88,45,1
4,31,15,4
1,87,43,2
3,66,7,5
3,91,14,4
3,82,33,1
5,3,17,5
2,19,48,2
2,77,14,1
2,88,45,4
5,36,1,5
3,58,36,3
2,55,45,3
3,97,13,5
5,55,19,5
2,84,45,2
2,64,41,3
4,60,36,5
2,39,49,4
3,67,25,5
1,25,12,1
3,50,32,3
3,15,14,3
5,27,26,5
2,25,9,5
2,57,11,4
2,46,2,4
4,73,28,3
4,51,26,5
4,44,1,4
3,69,14,5
4,10,5,5
4,8,17,5
5,8,41,5
5,39,20,5
2,71,1,2
1,11,33,1
5,55,6,5
4,24,34,5
1,39,25,1
2,58,21,4
1,16,30,1
2,76,8,1
4,7,9,3
5,3,19,5
1,21,17,1
5,77,22,5
5,38,13,5
1,97,28,1
3,86,18,1
2,48,32,2
3,68,45,5
3,63,17,4
1,81,24,3
4,1,30,2
2,40,43,5
2,34,28,4
1,46,42,1
1,63,35,1
4,60,9,5
4,42,40,3
3,85,8,3
5,9,46,5
3,2,33,4
5,85,41,5
2,6,31,3
5,76,20,4
3,76,39,4
4,27,14,2
2,93,15,2
1,40,19,2
5,98,38,5
1,12,4,1
2,34,19,4
3,15,25,3
5,63,10,5
2,8,13,5
5,49,35,5
1,34,32,1
5,72,28,5
1,33,49,1
2,93,25,5
2,49,46,4
3,77,33,2
4,56,11,2
4,93,34,5
1,36,7,4
3,38,9,3
1,9,29,1
3,68,21,3
1,91,14,2
2,20,10,3
3,11,40,3
2,84,10,2
1,28,49,3
5,52,31,5
3,50,27,3
1,8,26,1
4,36,31,4
5,28,28,5
3,60,5,4
4,54,40,2
4,83,15,3
4,15,32,3
5,7,32,3
2,55,2,2
4,38,23,5
1,79,8,1
1,62,26,1
5,21,15,5
1,88,28,2
1,3,32,3
3,15,12,5
5,29,7,5
2,62,26,3
3,78,4,3
2,16,2,2
3,12,48,3
2,65,32,5
5,39,18,5
2,49,35,3
3,62,1,3
4,88,46,5
5,7,44,5
4,93,34,3
5,22,5,5
2,79,47,2
5,13,13,3
5,63,19,5
1,9,33,5
4,68,8,5
4,38,13,3
3,87,22,3
4,23,37,5
4,9,3,4
2,29,19,3
1,51,28,1
5,8,23,5
4,7,4,5
3,18,49,5
3,78,23,3
4,58,33,4
1,59,15,1
2,95,8,4
1,29,22,2
2,96,15,3
2,99,35,4
3,42,30,3
2,48,8,2
1,83,44,1
2,66,39,1
2,60,7,5
1,87,28,2
1,34,22,1
1,52,48,5
2,66,14,3
4,72,23,5
2,99,21,2
3,41,43,4
4,92,20,4
4,14,26,2
2,4,23,5
2,52,38,2
4,40,39,1
2,31,14,2
1,11,42,2
5,97,45,5
2,17,18,3
1,43,9,5
1,11,47,1
5,37,7,5
2,6,7,2
2,11,15,3
1,97,47,1
5,6,10,5
1,89,36,1
2,77,43,4
2,9,26,5
1,51,18,4
4,70,44,5
4,28,36,3
5,80,43,5
1,29,26,4
1,52,49,1
2,5,6,3
3,10,1,3
3,94,19,3
4,26,32,1
3,70,9,3
4,50,34,4
5,14,27,5
3,77,32,3
5,37,39,5
4,16,7,2
3,2,9,5
1,31,35,5
3,83,32,3
2,1,39,1
2,65,21,3
5,47,14,2
2,27,28,2
2,32,47,2
4,16,36,4
1,63,30,1
2,25,21,4
2,63,38,2
5,59,17,1
1,23,30,5
4,3,21,4
5,62,15,5
2,79,3,5
1,72,46,1
2,60,2,2
3,1,46,1
1,34,46,3
4,94,48,2
3,1,48,4
2,88,26,2
4,42,9,5
2,3,28,2
2,46,25,2
4,17,15,4
5,11,4,5
1,63,5,1
2,18,36,3
1,27,37,2
1,21,49,1
3,97,45,5
3,67,23,3
5,19,41,5
5,8,12,5
4,81,16,1
1,74,26,1
4,44,22,3
5,19,36,3
1,23,22,3
2,47,40,2
1,13,33,1
2,38,14,4
4,57,5,4
5,35,17,2
3,37,41,2
2,53,38,1
2,87,42,2
2,77,42,5
2,27,3,5
1,51,5,2
3,33,45,2
5,76,38,5
5,55,41,5
3,1,9,3
1,16,33,1
4,40,41,4
1,60,40,3
4,77,18,3
5,71,23,5
1,75,6,1
1,47,19,3
1,11,18,1
2,6,49,3
4,99,36,2
3,15,4,3
4,15,5,2
2,40,5,1
3,40,40,2
4,66,29,3
5,95,3,5
5,66,17,5
5,46,11,5
5,98,32,5
2,63,37,4
5,41,2,5
3,37,9,2
4,71,27,5
1,60,13,1
3,1,37,2
3,3,28,3
2,4,48,2
3,61,18,3
2,13,40,4
3,48,28,2
2,24,11,2
1,97,9,1
1,93,21,2
1,40,34,4
3,39,10,4
4,44,20,2
3,89,27,4
2,24,20,3
5,86,39,5
3,92,28,4
2,26,38,2
3,40,18,3
2,60,33,2
4,61,8,4
1,19,26,1
4,16,22,5
2,73,25,3
5,26,26,5
2,15,14,5
5,60,9,5
2,20,48,5
4,50,3,3
3,86,1,3
4,26,27,4
5,10,44,4
5,47,27,5
2,58,49,3
2,37,19,3
2,60,4,4
4,41,33,5
4,85,16,3
2,42,48,5
3,26,22,3
3,44,5,3
3,28,43,5
1,71,29,1
4,31,25,5
4,68,4,5
2,2,34,2
1,36,19,1
1,20,39,1
4,72,19,5
2,58,18,4
1,8,47,1
3,66,21,5
2,24,12,3
1,92,31,3
2,92,1,5
1,53,32,4
3,88,27,3
5,64,48,5
4,83,30,1
2,17,15,2
1,72,39,1
1,47,14,2
5,83,26,5
5,90,17,5
1,91,3,1
1,36,5,3
3,62,15,3
1,39,15,1
3,42,36,2
1,32,49,1
5,42,5,5
5,89,13,5
3,72,36,3
5,56,23,5
3,87,32,3
1,81,8,4
1,32,28,1
3,37,19,3
5,63,46,2
2,72,16,2
3,29,49,3
3,50,39,4
4,43,35,3
1,99,20,1
3,38,16,3
1,75,19,1
